channel_index,threshold_true_db,threshold_pred_db,split
0,17.463068,18.105669,test
1,20.521538,19.584307,test
2,23.445507,22.115349,train
3,20.316303,19.258553,test
4,29.197786,25.822487,train
5,20.000824,19.67631,val
6,19.073215,19.853661,train
7,25.909632,25.342047,test
8,19.436457,19.169516,train
9,18.963226,18.211485,val
10,19.296377,18.922829,train
11,18.915707,18.979853,train
12,19.710922,19.003361,train
13,24.040054,23.936802,train
14,20.374426,20.065842,train
15,17.903414,17.869078,train
16,16.804464,17.315792,test
17,20.17841,19.089909,train
18,18.049738,18.466681,test
19,19.962765,21.574438,train
20,20.731295,20.13789,val
21,20.891497,19.601175,train
22,20.103802,20.335714,train
23,21.095856,21.359648,val
24,18.212921,18.717281,train
25,20.340729,20.776024,train
26,18.751789,18.794109,train
27,17.871872,18.110533,train
28,17.876122,18.264872,train
29,18.15587,18.135725,train
30,20.912426,20.050781,train
31,18.247177,18.989782,train
32,19.184982,19.338005,train
33,15.911134,15.995992,train
34,19.191269,19.065224,train
35,20.967833,20.610064,val
36,24.428461,23.772331,val
37,20.134907,19.203959,train
38,17.239428,17.838211,train
39,19.396729,19.219589,train
40,19.105646,18.115969,train
41,19.946098,18.769619,train
42,19.400019,19.171501,train
43,20.972582,21.390347,train
44,21.023615,20.446728,test
45,17.700947,17.201323,test
46,17.036669,17.029085,train
47,21.782864,20.179625,train
48,18.160307,17.677643,train
49,17.425068,17.592491,val
50,18.622757,18.068806,train
51,20.831772,20.558916,train
52,23.776304,22.573936,train
53,19.807837,19.759539,train
54,20.839651,20.257565,train
55,25.781546,24.518696,val
56,19.403402,18.754749,train
57,18.883677,18.802301,train
58,19.532753,20.00452,train
59,19.281893,19.481609,train
60,19.835045,18.778862,train
61,21.803381,21.141857,train
62,19.267179,19.812351,train
63,19.585144,19.021555,test
64,18.874283,18.871611,test
65,18.200468,18.218536,train
66,20.855179,20.067532,train
67,16.930414,16.964476,test
68,19.093792,20.029266,train
69,19.2218,19.078186,train
70,19.737547,19.014536,train
71,22.405725,22.067173,test
72,21.566565,20.75552,test
73,20.889935,20.924299,train
74,17.888494,18.140553,train
75,17.742836,17.986542,train
76,19.178467,18.982101,val
77,16.887314,16.841448,test
78,22.801538,23.266171,train
79,19.801477,19.200544,val
80,18.535023,19.111164,val
81,15.409771,16.10438,train
82,20.372587,19.177883,train
83,17.659113,18.13554,train
84,20.065716,19.625586,test
85,21.340635,20.341862,test
86,21.445337,22.063763,val
87,15.682557,17.226786,train
88,22.920563,23.460691,val
89,18.422318,19.028246,train
90,16.663841,17.297215,train
91,20.77301,19.917509,train
92,18.47994,18.90066,train
93,19.557314,18.924496,train
94,20.338974,20.027235,test
95,19.73608,19.071556,train
96,22.203571,21.306854,train
97,18.136684,18.27018,val
98,18.383631,18.294538,test
99,18.193659,17.313745,train
100,25.7887,25.104033,train
101,17.51104,18.037035,train
102,21.271957,20.422314,train
103,17.941378,17.630692,train
104,22.25536,21.966278,train
105,17.893423,18.719688,train
106,24.380577,23.883869,train
107,21.107042,20.267714,val
108,19.418585,19.371675,train
109,22.285542,21.628098,train
110,18.169664,17.743736,train
111,17.97961,18.166264,train
112,19.168476,19.791109,train
113,19.018383,18.174641,train
114,16.228897,17.27549,train
115,19.157354,19.895502,train
116,22.507006,21.562344,test
117,20.780174,21.042852,val
118,17.340622,17.67519,train
119,20.64377,21.936552,val
120,19.545736,18.803648,train
121,18.004564,18.335749,train
122,21.241184,22.095528,train
123,20.646053,21.089727,test
124,20.73197,20.483309,train
125,17.710337,17.836117,train
126,23.413176,23.733124,train
127,20.516113,21.666237,train
128,20.955656,20.048296,val
129,22.205133,20.678095,train
130,19.944418,20.996397,train
131,18.689089,18.316019,train
132,21.484804,21.763802,train
133,22.24342,20.791058,train
134,19.831978,19.703932,test
135,17.797913,17.491323,test
136,21.973614,22.112709,train
137,20.922647,20.078209,train
138,18.743752,19.466482,train
